wavelength,absorption_coeff,scattering_coeff
3.000000000000000000e+02,1.432523984300950459e-01,3.655724741084912743e+00
3.022022022022022156e+02,1.464278955211509303e-01,3.650879838186293025e+00
3.044044044044044313e+02,1.496447522562579513e-01,3.646005991996712936e+00
3.066066066066065900e+02,1.529026156117495872e-01,3.641103335637938088e+00
3.088088088088088057e+02,1.562011007221749681e-01,3.636172002891131960e+00
3.110110110110110213e+02,1.595397904889591656e-01,3.631212128190782096e+00
3.132132132132132369e+02,1.629182352121800459e-01,3.626223846618603641e+00
3.154154154154153957e+02,1.663359522463923879e-01,3.621207293897418023e+00
3.176176176176176114e+02,1.697924256814183630e-01,3.616162606385011191e+00
3.198198198198198270e+02,1.732871060490079884e-01,3.611089921067969222e+00
3.220220220220220426e+02,1.768194100562580640e-01,3.605989375555489485e+00
3.242242242242242014e+02,1.803887203466576772e-01,3.600861108073174055e+00
3.264264264264264170e+02,1.839943852896114840e-01,3.595705257456797366e+00
3.286286286286286327e+02,1.876357187992661324e-01,3.590521963146060092e+00
3.308308308308308483e+02,1.913120001834471562e-01,3.585311365178313725e+00
3.330330330330330071e+02,1.950224740234833276e-01,3.580073604182273606e+00
3.352352352352352227e+02,1.987663500856726162e-01,3.574808821371706635e+00
3.374374374374374383e+02,2.025428032651115928e-01,3.569517158539102120e+00
3.396396396396396540e+02,2.063509735625845554e-01,3.564198758049324844e+00
3.418418418418418696e+02,2.101899660951718762e-01,3.558853762833245948e+00
3.440440440440440284e+02,2.140588511412067907e-01,3.553482316381362693e+00
3.462462462462462440e+02,2.179566642201737903e-01,3.548084562737390701e+00
3.484484484484484597e+02,2.218824062081032333e-01,3.542660646491849530e+00
3.506506506506506753e+02,2.258350434889821456e-01,3.537210712775625154e+00
3.528528528528528341e+02,2.298135081426573856e-01,3.531734907253516020e+00
3.550550550550550497e+02,2.338166981696692681e-01,3.526233376117766216e+00
3.572572572572572653e+02,2.378434777534073064e-01,3.520706266081581326e+00
3.594594594594594810e+02,2.418926775599406775e-01,3.515153724372629185e+00
3.616616616616616966e+02,2.459630950758252554e-01,3.509575898726525089e+00
3.638638638638638554e+02,2.500534949841455856e-01,3.503972937380305019e+00
3.660660660660660710e+02,2.541626095790024409e-01,3.498344989065881538e+00
3.682682682682682866e+02,2.582891392186033586e-01,3.492692203003490370e+00
3.704704704704704454e+02,2.624317528170706515e-01,3.487014728895118765e+00
3.726726726726726611e+02,2.665890883750227647e-01,3.481312716917925432e+00
3.748748748748748767e+02,2.707597535489368878e-01,3.475586317717645812e+00
3.770770770770770923e+02,2.749423262592481931e-01,3.469835682401986254e+00
3.792792792792793080e+02,2.791353553370840013e-01,3.464060962534005750e+00
3.814814814814814667e+02,1.208661269481344558e+00,1.104250696456849662e-12
3.836836836836836824e+02,1.254054696374016009e+00,1.223851154018062276e-12
3.858858858858858980e+02,1.300522087820406458e+00,1.356142335266937333e-12
3.880880880880880568e+02,1.348057343785529216e+00,1.502441939009521936e-12
3.902902902902902724e+02,1.396652558156205703e+00,1.664201366692453758e-12
3.924924924924924881e+02,1.446297968347911800e+00,1.843018959410453112e-12
3.946946946946947037e+02,1.496981907663593514e+00,2.040654511323980979e-12
3.968968968968969193e+02,1.548690760644639397e+00,2.259045179115275846e-12
3.990990990990991349e+02,1.601408921652497597e+00,2.500322917978591335e-12
4.013013013013012937e+02,1.655118756916683420e+00,2.766833586467537925e-12
4.035035035035035094e+02,1.709800570281151177e+00,3.061157875379563052e-12
4.057057057057057250e+02,1.765432572876190598e+00,3.386134229842256587e-12
4.079079079079078838e+02,1.821990856937159453e+00,3.744883948964297122e-12
4.101101101101100994e+02,1.879449373984420024e+00,4.140838663932566546e-12
4.123123123123123150e+02,1.937779917570797039e+00,4.577770413384061828e-12
4.145145145145145307e+02,1.996952110793873691e+00,5.059824554376690516e-12
4.167167167167167463e+02,2.056933398760199871e+00,5.591555768453509304e-12
4.189189189189189051e+02,2.117689046177332557e+00,6.177967445281625593e-12
4.211211211211211207e+02,2.179182140237372778e+00,6.824554751296399170e-12
4.233233233233233364e+02,2.241373598942355105e+00,7.537351717856869879e-12
4.255255255255255520e+02,2.304222185007659629e+00,8.322982712793000555e-12
4.277277277277277108e+02,2.367684525464324174e+00,9.188718691085703654e-12
4.299299299299299264e+02,2.431715137065065591e+00,1.014253865497134593e-11
4.321321321321321420e+02,2.496266457581761689e+00,1.119319679121480166e-11
4.343343343343343577e+02,2.561288883064375632e+00,1.235029579389804936e-11
4.365365365365365733e+02,2.626730811112658159e+00,1.362436692505004148e-11
4.387387387387387321e+02,2.692538690192706419e+00,1.502695741311202453e-11
4.409409409409409477e+02,2.758657075010508830e+00,1.657072584082924367e-11
4.431431431431431633e+02,2.825028687934094229e+00,1.826954623005717959e-11
4.453453453453453221e+02,2.891594486434938105e+00,2.013862159145773185e-11
4.475475475475475378e+02,2.958293736497861648e+00,2.219460777253351019e-11
4.497497497497497534e+02,3.025064091926913612e+00,2.445574850828704133e-11
4.519519519519519690e+02,3.091841679452800751e+00,2.694202265541326608e-11
4.541541541541541847e+02,3.158561189525283641e+00,2.967530467379971494e-11
4.563563563563564003e+02,3.225155972651798653e+00,3.267953950869896699e-11
4.585585585585585591e+02,3.291558141121450731e+00,3.598093312377120667e-11
4.607607607607607747e+02,3.357698675931548138e+00,3.960816003984119008e-11
4.629629629629629335e+02,3.423507538712068587e+00,4.359258934726291607e-11
4.651651651651651491e+02,3.488913788422139284e+00,4.796853078188832012e-11
4.673673673673673647e+02,3.553845702571558185e+00,5.277350258648981570e-11
4.695695695695695804e+02,3.618230902700063645e+00,5.804852302179957243e-11
4.717717717717717960e+02,3.681996483827273181e+00,6.383842754498748061e-11
4.739739739739740116e+02,3.745069147567183787e+00,7.019221383907696576e-11
4.761761761761761704e+02,3.807375338582990043e+00,7.716341705567713593e-11
4.783783783783783861e+02,3.868841384040744291e+00,8.481051782613758655e-11
4.805805805805806017e+02,3.929393635704157006e+00,9.319738580419810496e-11
4.827827827827827605e+02,3.988958614297814620e+00,1.023937617272264090e-10
4.849849849849849761e+02,4.047463155752190289e+00,1.124757812246452937e-10
4.871871871871871917e+02,4.104834558931230504e+00,1.235265438622621051e-10
4.893893893893894074e+02,4.161000734432139581e+00,1.356367311914359500e-10
4.915915915915916230e+02,4.215890354037133747e+00,1.489052778736877957e-10
